,City,Country,Date,Cloudiness,Humidity,Wind Speed,Max Temp,Lat,Lng
0,Ust'-Omchug,RU,1619315695,99,68,8.97,15.57,61.15,149.6333
1,Atuona,PF,1619315176,62,73,16.08,80.8,-9.8,-139.0333
2,Port Elizabeth,ZA,1619315199,90,100,6.91,59.0,-33.918,25.5701
3,Albany,US,1619315106,100,37,1.92,55.0,42.6001,-73.9662
4,Ushuaia,AR,1619315380,20,50,2.3,50.0,-54.8,-68.3
5,Mataura,NZ,1619315351,38,82,8.99,45.0,-46.1927,168.8643
6,Rikitea,PF,1619315382,100,75,12.97,78.71,-23.1203,-134.9692
7,Chokurdakh,RU,1619315399,1,80,7.76,13.33,70.6333,147.9167
8,Qaanaaq,GL,1619315697,91,68,8.08,23.56,77.484,-69.3632
9,Ambilobe,MG,1619315464,88,91,3.02,71.31,-13.2,49.05
10,Chui,UY,1619315263,97,93,9.86,63.5,-33.6971,-53.4616
11,Jamestown,US,1619315049,90,47,9.22,53.6,42.097,-79.2353
12,Dikson,RU,1619315081,68,95,7.29,7.39,73.5069,80.5464
13,Mendi,PG,1619315698,93,83,1.32,63.12,-6.1761,143.6513
14,Vogar,IS,1619315699,90,100,23.02,44.6,63.9832,-22.3874
15,Bengkulu,ID,1619315507,67,71,2.44,81.46,-3.8004,102.2655
16,Provideniya,RU,1619315458,100,72,1.5,40.03,64.3833,-173.3
17,Beloha,MG,1619315254,0,77,5.75,68.09,-25.1667,45.05
18,Kapaa,US,1619315107,75,69,14.97,78.8,22.0752,-159.319
19,Inírida,CO,1619315529,100,91,1.74,75.6,3.8653,-67.9239
20,Walvis Bay,NA,1619315502,98,100,3.44,60.01,-22.9575,14.5053
21,Hithadhoo,MV,1619315385,5,67,5.75,83.05,-0.6,73.0833
22,Mar del Plata,AR,1619315701,40,88,3.44,57.0,-38.0023,-57.5575
23,Nikolskoye,RU,1619315357,20,86,6.71,36.0,59.7035,30.7861
24,Sept-Îles,CA,1619315515,20,81,10.36,42.01,50.2001,-66.3821
25,Nanortalik,GL,1619315129,98,76,13.49,40.05,60.1432,-45.2371
26,Ribeira Grande,PT,1619315431,75,74,18.75,59.45,38.5167,-28.7
27,New Norfolk,AU,1619315385,94,76,5.01,62.01,-42.7826,147.0587
28,Kavieng,PG,1619315114,15,69,9.8,85.32,-2.5744,150.7967
29,Kéfalos,GR,1619315702,40,77,14.97,60.8,36.7453,26.9589
30,Shīeli,KZ,1619315703,10,37,8.93,58.15,44.1667,66.75
31,Vaitape,PF,1619315355,100,71,9.33,79.7,-16.5167,-151.75
32,Makakilo City,US,1619315220,75,47,9.22,82.4,21.3469,-158.0858
33,Hobart,AU,1619315353,75,51,11.5,62.01,-42.8794,147.3294
34,Iqaluit,CA,1619315460,75,86,4.61,32.0,63.7506,-68.5145
35,Khatanga,RU,1619315665,100,91,21.74,29.41,71.9667,102.5
36,Port Alfred,ZA,1619315067,81,81,8.23,64.31,-33.5906,26.891
37,Ilulissat,GL,1619315453,1,46,26.46,46.4,69.2167,-51.1
38,Arrondissement de Pontarlier,FR,1619315704,29,61,1.99,48.99,46.8333,6.25
39,Stuttgart,DE,1619315705,0,65,8.05,44.6,48.7823,9.177
40,Salta,AR,1619315705,90,94,8.05,57.2,-24.7859,-65.4117
41,Mossamedes,AO,1619315151,53,80,1.81,77.29,-15.1961,12.1522
42,Tevaitoa,PF,1619315706,94,73,9.06,79.25,-16.7833,-151.5
43,Niesky,DE,1619315706,72,89,1.23,36.0,51.2924,14.8211
44,Barrow,US,1619315707,1,80,6.91,28.4,71.2906,-156.7887
45,Iwaki,JP,1619315707,100,56,4.0,68.0,37.05,140.8833
46,Saurimo,AO,1619315707,90,93,2.89,63.19,-9.6608,20.3916
47,Grindavik,IS,1619315489,90,100,23.02,42.8,63.8424,-22.4338
48,Pevek,RU,1619315375,100,94,6.44,26.51,69.7008,170.3133
49,Warri,NG,1619315708,95,84,1.23,75.2,5.5167,5.75
50,Faanui,PF,1619315085,100,71,9.31,79.68,-16.4833,-151.75
51,Poum,NC,1619315518,100,78,8.77,78.42,-20.2333,164.0167
52,Bredasdorp,ZA,1619315709,100,93,3.44,48.2,-34.5322,20.0403
53,Upernavik,GL,1619315116,9,82,6.64,23.18,72.7868,-56.1549
54,Tasiilaq,GL,1619315710,75,65,18.41,42.8,65.6145,-37.6368
55,Vaini,TO,1619315352,75,74,4.61,84.2,-21.2,-175.2
56,Neyshabur,IR,1619315711,61,33,3.2,63.61,36.2133,58.7958
57,Busselton,AU,1619315352,1,69,1.12,69.22,-33.65,115.3333
58,Yerbogachën,RU,1619315711,100,81,1.74,38.16,61.2767,108.0108
59,Longyearbyen,SJ,1619315150,75,80,3.33,23.0,78.2186,15.6401
60,Burnie,AU,1619315245,31,60,11.99,60.01,-41.0667,145.9167
61,Barcelos,PT,1619315712,40,88,5.75,60.8,41.5388,-8.6151
62,Norman Wells,CA,1619315188,75,36,9.22,44.6,65.282,-126.8329
63,Castro,BR,1619315384,74,80,4.03,58.03,-24.7911,-50.0119
64,Antofagasta,CL,1619315713,0,67,2.3,60.8,-23.65,-70.4
65,Nukus,UZ,1619315714,0,49,4.61,48.2,42.4531,59.6103
66,Mahébourg,MU,1619315524,75,78,17.27,78.8,-20.4081,57.7
67,Catalina,US,1619315714,51,27,15.01,82.99,32.5056,-110.9211
68,Kangasala,FI,1619315715,90,93,5.75,35.01,61.4638,24.076
69,Cherskiy,RU,1619315394,100,82,13.02,21.88,68.75,161.3
70,Kahului,US,1619315469,40,65,24.16,80.6,20.8947,-156.47
71,Lüderitz,NA,1619315716,97,80,5.01,62.29,-26.6481,15.1594
72,Caravelas,BR,1619315515,0,89,4.81,73.4,-17.7125,-39.2481
73,Punta Arenas,CL,1619315362,0,66,12.66,46.4,-53.15,-70.9167
74,Mount Darwin,ZW,1619315245,100,85,2.37,59.61,-16.7725,31.5838
75,George Town,MY,1619315330,20,89,4.61,84.2,5.4112,100.3354
76,Dhule,IN,1619315717,85,33,8.75,87.03,20.9,74.7833
77,Nome,US,1619315410,1,61,3.33,42.8,64.5011,-165.4064
78,Prainha,BR,1619315717,100,95,2.77,74.98,-1.8,-53.48
79,Samarai,PG,1619315191,26,71,15.97,84.54,-10.6167,150.6667
80,Kaitangata,NZ,1619315267,54,56,28.99,51.01,-46.2817,169.8464
81,Trujillo,PE,1619315666,44,84,7.94,68.27,-8.116,-79.03
82,Berlevåg,NO,1619315148,100,77,18.28,33.75,70.8578,29.0864
83,Matagalpa,NI,1619315592,61,71,2.98,72.39,12.9256,-85.9175
84,El'brus,RU,1619315719,100,95,6.29,41.88,43.2577,42.6443
85,Chennai,IN,1619315485,20,79,8.41,84.2,13.0878,80.2785
86,Lata,PT,1619315684,20,88,3.44,59.0,40.1629,-8.3327
87,Bānapur,IN,1619315720,0,53,5.86,85.48,19.7833,85.1833
88,Brumadinho,BR,1619315720,0,73,2.66,69.8,-20.1433,-44.1997
89,Bluff,NZ,1619315720,91,82,11.01,46.0,-46.6,168.3333
90,Lebu,CL,1619315720,0,83,15.01,53.76,-37.6167,-73.65
91,Cabo San Lucas,MX,1619315200,1,24,8.05,78.8,22.8909,-109.9124
92,Saint George,US,1619315721,1,11,19.57,78.8,37.1041,-113.5841
93,Kumano,JP,1619315722,75,39,10.36,66.2,34.3442,132.5894
94,Grand Gaube,MU,1619315722,100,89,8.99,75.0,-20.0064,57.6608
95,Thompson,CA,1619315370,75,46,8.05,26.6,55.7435,-97.8558
96,Port Macquarie,AU,1619315597,0,55,3.0,73.0,-31.4333,152.9167
97,Klaksvík,FO,1619315483,100,87,4.61,41.0,62.2266,-6.589
98,Iracoubo,GF,1619315406,100,87,11.36,77.97,5.4802,-53.2011
99,Vanimo,PG,1619315251,100,87,3.56,78.39,-2.6741,141.3028
100,Vokhma,RU,1619315723,100,93,10.27,41.79,58.9303,46.7586
101,Imbituba,BR,1619315724,0,83,4.61,71.6,-28.24,-48.6703
102,Dunedin,NZ,1619315486,68,62,18.01,53.01,-45.8742,170.5036
103,Hope,US,1619315724,7,61,3.0,63.0,33.6671,-93.5916
104,Nioro,GM,1619315725,8,35,9.35,75.76,13.35,-15.75
105,Cape Town,ZA,1619315337,0,88,2.3,60.01,-33.9258,18.4232
106,Avarua,CK,1619314937,75,74,13.8,82.4,-21.2078,-159.775
107,Broken Hill,AU,1619315220,0,52,6.91,64.4,-31.95,141.4333
108,East London,ZA,1619314969,99,77,5.28,63.9,-33.0153,27.9116
109,Taft,IR,1619315726,40,28,2.3,73.4,31.7471,54.2088
110,Boa Vista,BR,1619315726,90,88,16.11,77.0,2.8197,-60.6733
111,Katsuura,JP,1619315727,75,60,13.8,69.01,35.1333,140.3
112,Forest,US,1619315707,90,93,6.91,50.0,37.3638,-79.2897
113,Leshukonskoye,RU,1619315727,36,80,4.79,40.68,64.8989,45.7622
114,Chapais,CA,1619314985,1,75,9.22,33.8,49.7834,-74.8492
115,Petropavlovsk-Kamchatskiy,RU,1619315484,75,87,4.47,37.4,53.0452,158.6483
116,Saryg-Sep,RU,1619315728,100,60,4.45,35.08,51.5,95.6
117,Katangli,RU,1619315729,22,63,10.96,35.31,51.7102,143.2326
118,Kamenka,RU,1619315729,4,78,16.4,36.0,51.3223,42.7678
119,Opuwo,NA,1619315729,69,51,1.54,67.5,-18.0607,13.84
120,St. George's,GD,1619315311,20,78,14.97,80.6,12.0564,-61.7485
121,Kajaani,FI,1619315730,75,93,6.91,33.8,64.2273,27.7285
122,Esperance,AU,1619315429,48,52,19.57,68.0,-33.8667,121.9
123,Gwadar,PK,1619315731,1,82,6.49,79.74,25.1216,62.3254
124,Ashland,US,1619315731,100,95,1.99,48.99,40.8167,-82.2665
125,Hermanus,ZA,1619315731,100,80,3.0,63.0,-34.4187,19.2345
126,Leh,IN,1619315732,4,30,3.58,28.44,34.1667,77.5833
127,Padang,ID,1619315538,20,89,1.14,78.8,-0.9492,100.3543
128,Zarubino,RU,1619315732,2,36,13.0,52.07,42.63,131.0922
129,Hong Kong,HK,1619315543,89,85,6.22,80.01,22.2855,114.1577
130,Sangar,RU,1619315733,95,97,2.8,31.77,63.9242,127.4739
131,Butaritari,KI,1619315163,52,75,10.2,82.67,3.0707,172.7902
132,Siderno,IT,1619315734,13,82,12.66,57.99,38.2779,16.302
133,Līsakovsk,KZ,1619315735,77,72,10.0,45.1,52.5369,62.4936
134,Los Alamos,US,1619315585,1,14,5.75,64.99,35.8881,-106.307
135,Neuquén,AR,1619315735,0,93,5.48,51.8,-38.9516,-68.0591
136,Srednekolymsk,RU,1619315320,100,79,9.4,19.67,67.45,153.6833
137,Chinchani,IN,1619315736,100,66,0.92,82.72,19.8667,72.7
138,Sémbé,CG,1619315737,70,95,1.95,69.84,1.6481,14.5806
139,Magadan,RU,1619315737,87,58,9.06,25.47,59.5667,150.8
140,College,US,1619315245,20,18,4.61,62.6,64.8569,-147.8028
141,Raudeberg,NO,1619315400,38,82,11.32,36.0,61.9875,5.1352
142,Seoul,KR,1619315439,0,45,13.8,66.2,37.5683,126.9778
143,Codrington,AU,1619315156,61,70,9.6,59.9,-38.2667,141.9667
144,Denpasar,ID,1619315738,20,79,5.75,84.2,-8.65,115.2167
145,Portland,US,1619314988,100,85,3.0,52.0,45.5234,-122.6762
146,Cidreira,BR,1619315409,91,85,8.55,68.14,-30.1811,-50.2056
147,Puerto Ayora,EC,1619315739,84,88,6.26,75.76,-0.7393,-90.3518
148,Huron,US,1619315739,100,86,3.06,48.0,41.1501,-82.5499
149,Paita,PE,1619315740,100,76,15.26,69.91,-5.0892,-81.1144
150,Fort Nelson,CA,1619315740,20,25,12.66,46.4,58.8053,-122.7002
151,Tuktoyaktuk,CA,1619315741,20,86,10.36,24.8,69.4541,-133.0374
152,Vardø,NO,1619315741,100,73,21.16,35.26,70.3705,31.1107
153,São José da Coroa Grande,BR,1619315530,12,78,5.17,77.9,-8.8978,-35.1478
154,Sibolga,ID,1619315522,68,73,0.78,81.32,1.7427,98.7792
155,Limbaži,LV,1619315742,100,95,3.0,34.0,57.5129,24.7194
156,Waynesville,US,1619315742,81,79,5.01,52.0,35.4887,-82.9887
157,High Prairie,CA,1619315743,85,30,6.91,39.2,55.4334,-116.4858
158,Arraial do Cabo,BR,1619315315,10,80,6.96,73.42,-22.9661,-42.0278
159,Xining,CN,1619315743,100,94,2.71,39.96,36.6167,101.7667
160,Tautira,PF,1619315190,75,69,8.05,82.4,-17.7333,-149.15
161,Pangnirtung,CA,1619315744,72,77,7.38,27.55,66.1451,-65.7125
162,Saskylakh,RU,1619315637,100,96,10.69,32.38,71.9167,114.0833
163,Port-Gentil,GA,1619315744,87,88,10.04,77.76,-0.7193,8.7815
164,Hilo,US,1619315663,90,83,5.75,73.4,19.7297,-155.09
165,Aripuanã,BR,1619315745,35,98,0.98,73.15,-9.1667,-60.6333
166,Saldanha,ZA,1619315572,100,88,8.05,59.0,-33.0117,17.9442
167,Erzin,TR,1619315441,60,37,5.01,72.0,36.9559,36.2
168,Wanning,CN,1619315746,35,72,10.69,84.49,18.8003,110.3967
169,Atlantis,ZA,1619315746,100,87,4.43,60.01,-33.5667,18.4834
170,Adeje,ES,1619315747,20,68,5.75,66.2,28.1227,-16.726
171,Montelíbano,CO,1619315747,100,87,7.11,78.53,7.9829,-75.4229
172,Mangai,CD,1619315747,100,98,1.54,69.24,-4.05,19.5333
173,Zhigansk,RU,1619315220,100,99,6.67,33.71,66.7697,123.3711
174,Okhotsk,RU,1619315748,4,52,13.35,29.3,59.3833,143.3
175,Valparaíso,CL,1619315585,0,74,9.08,57.99,-33.0393,-71.6273
176,Ponta do Sol,PT,1619315749,91,86,7.0,57.99,32.6667,-17.1
177,Yellowknife,CA,1619315383,75,49,13.8,17.6,62.456,-114.3525
178,San Miguel de Tucumán,AR,1619315750,75,88,2.3,66.2,-26.8241,-65.2226
179,Saint-Philippe,RE,1619315390,75,78,23.02,77.0,-21.3585,55.7679
180,Porto-Vecchio,FR,1619315320,0,100,4.34,51.8,41.591,9.2795
181,Una,IN,1619315750,100,50,4.09,84.18,20.8167,71.0333
182,Pula,HR,1619315751,0,81,5.35,46.4,44.8683,13.8481
183,Øksfjord,NO,1619315751,90,59,16.11,32.0,70.2396,22.3479
184,Boyolangu,ID,1619315752,3,65,3.06,82.51,-8.1181,111.8935
185,Torbay,CA,1619315389,1,93,12.66,39.0,47.6666,-52.7314
186,Tiksi,RU,1619315351,100,92,11.34,32.63,71.6872,128.8694
187,Hobyo,SO,1619315753,17,67,8.32,83.14,5.3505,48.5268
188,Itapira,BR,1619315753,0,67,2.95,60.55,-22.4361,-46.8217
189,Taoudenni,ML,1619315129,1,9,9.69,85.53,22.6783,-3.9836
190,Saint-Augustin,CA,1619315484,18,75,8.12,34.99,51.226,-58.6502
191,Abong Mbang,CM,1619315754,89,92,1.19,65.84,3.9833,13.1833
192,Narsaq,GL,1619315735,75,30,33.38,53.6,60.9167,-46.05
193,Sechura,PE,1619315718,100,73,17.11,70.47,-5.5569,-80.8222
194,Kumul,CN,1619315280,95,45,19.04,40.14,42.8,93.45
195,Pokhara,NP,1619315755,0,17,1.23,80.44,28.2333,83.9833
196,Suntar,RU,1619315755,100,76,4.83,39.76,62.1444,117.6319
197,Victoria Point,AU,1619315756,0,65,1.99,78.01,-27.5833,153.3
198,Port Hedland,AU,1619315283,0,18,18.41,87.8,-20.3167,118.5667
199,Belyy Yar,RU,1619315335,0,39,8.95,44.6,53.6039,91.3903
200,Saint Paul Harbor,US,1619315756,90,87,9.22,42.8,57.79,-152.4072
201,Elizabeth City,US,1619315684,90,88,17.27,57.2,36.2946,-76.2511
202,Coquimbo,CL,1619315376,0,77,3.44,57.2,-29.9533,-71.3436
203,Sengiley,RU,1619315757,90,81,13.42,41.0,53.9622,48.7944
204,Shellbrook,CA,1619315223,75,30,3.44,39.2,53.2168,-106.4011
205,Vizinga,RU,1619315758,100,90,9.35,42.21,61.0749,50.1031
206,Pahrump,US,1619315674,1,14,18.41,80.6,36.2083,-115.9839
207,São Filipe,CV,1619315651,6,74,10.4,72.41,14.8961,-24.4956
208,Bathsheba,BB,1619315170,40,61,18.41,78.8,13.2167,-59.5167
209,Hambantota,LK,1619315177,20,100,1.14,75.2,6.1241,81.1185
210,Miramar,US,1619315759,1,78,6.91,80.6,25.9873,-80.2323
211,Pemangkat,ID,1619315481,53,69,4.45,84.31,1.1667,108.9667
212,Guasca,CO,1619315760,75,94,2.3,57.2,4.866,-73.8775
213,Ţahţā,EG,1619315760,0,30,6.91,69.8,26.7693,31.5021
214,Corinth,GR,1619315701,98,70,1.01,55.99,37.9407,22.9573
215,Oistins,BB,1619315259,40,61,18.41,78.8,13.0667,-59.5333
216,Marystown,CA,1619315311,6,87,13.65,35.73,47.1666,-55.1483
217,Riberalta,BO,1619315761,60,93,1.66,74.25,-10.9833,-66.1
218,Puerto Colombia,CO,1619315749,20,83,9.22,80.6,10.9878,-74.9547
219,Belle Fourche,US,1619315761,40,66,4.61,50.0,44.6714,-103.8522
220,Bonavista,CA,1619315128,33,81,6.91,39.0,48.6499,-53.1147
221,Lavrentiya,RU,1619315762,93,92,1.23,33.73,65.5833,-171.0
222,Mariehamn,AX,1619315762,75,75,11.5,33.8,60.0973,19.9348
223,Ayan,RU,1619315758,2,56,7.99,33.06,56.45,138.1667
224,Beringovskiy,RU,1619315191,100,92,3.04,32.63,63.05,179.3167
225,Shakhovskaya,RU,1619315763,89,88,15.66,30.99,56.0283,35.5097
226,Severo-Kuril'sk,RU,1619315764,100,97,5.86,34.92,50.6789,156.125
227,Warrington,GB,1619315764,0,81,6.91,45.0,53.3925,-2.5802
228,Zyryanka,RU,1619315765,100,58,2.1,21.02,65.75,150.85
229,Carnarvon,AU,1619315661,0,43,8.05,75.2,-24.8667,113.6333
230,Ixtapa,MX,1619315472,90,69,10.36,80.6,20.7,-105.2
231,Constitución,CL,1619315533,0,64,8.1,56.88,-35.3333,-72.4167
232,Papayal,PE,1619315766,100,69,2.57,75.6,-4.0761,-80.7361
233,Scalea,IT,1619315766,97,96,1.01,42.01,39.813,15.7956
234,Ossora,RU,1619315168,100,99,5.55,31.96,59.2353,163.0719
235,San Patricio,US,1619315767,20,28,10.36,82.4,28.017,-97.5169
236,Bariloche,AR,1619315561,0,61,6.91,50.0,-41.1456,-71.3082
237,Nhulunbuy,AU,1619315327,75,70,12.66,86.0,-12.2333,136.7667
238,Mandiana,GN,1619315768,99,57,5.68,81.37,10.6333,-8.6833
239,Geraldton,AU,1619315138,98,33,9.22,77.0,-28.7667,114.6
240,Half Moon Bay,US,1619315282,90,87,10.36,57.99,37.4636,-122.4286
241,Pacific Grove,US,1619315250,100,83,4.61,55.99,36.6177,-121.9166
242,Akasztó,HU,1619315769,0,75,5.28,39.99,46.6917,19.2042
243,Urusha,RU,1619315769,65,34,4.65,48.2,54.05,122.9
244,Širvintos,LT,1619315770,0,74,5.75,32.0,55.05,24.95
245,Guadalupe y Calvo,MX,1619315770,4,18,2.84,49.87,26.1,-106.9667
246,Fortuna,US,1619315212,1,66,11.5,55.99,40.5982,-124.1573
247,Talnakh,RU,1619315379,100,93,10.04,14.4,69.4865,88.3972
248,Bethel,US,1619315431,1,36,9.22,59.0,41.3712,-73.414
249,Eydhafushi,MV,1619315771,14,72,6.33,83.62,5.1033,73.0708
250,Bogorodskoye,RU,1619315771,100,87,15.19,32.79,56.55,37.8833
251,Basse,DE,1619315772,6,87,5.75,35.6,52.5518,9.5069
252,Souris,CA,1619315772,75,26,4.61,44.6,49.6172,-100.2612
253,College Place,US,1619315307,40,62,11.5,60.01,46.0493,-118.3883
254,Shimoda,JP,1619315266,75,64,16.11,68.0,34.6667,138.95
255,Xiaoyi,CN,1619315773,100,81,4.54,56.66,34.6178,109.703
256,Susanville,US,1619315275,90,49,12.66,48.2,40.4163,-120.653
257,Kismayo,SO,1619315232,98,75,8.57,81.03,-0.3582,42.5454
258,Strezhevoy,RU,1619315094,0,87,2.19,39.2,60.7333,77.5889
259,Fuerte Olimpo,PY,1619315774,100,98,5.99,68.88,-21.0415,-57.8738
260,Port Hardy,CA,1619315302,75,87,3.44,50.0,50.6996,-127.4199
261,Lima,PE,1619315708,40,88,10.36,64.4,-12.0432,-77.0282
262,Caiapônia,BR,1619315775,4,61,0.4,63.41,-16.9567,-51.8103
263,Mehamn,NO,1619315542,100,75,16.2,32.0,71.0357,27.8492
264,Prince Rupert,CA,1619315724,1,47,6.91,59.0,54.3161,-130.3201
265,Mandurah,AU,1619315711,5,88,0.69,66.99,-32.55,115.7
266,Rincón de la Victoria,ES,1619315776,90,94,2.3,60.8,36.7172,-4.2758
267,Porto-Novo,BJ,1619315776,100,86,5.14,79.43,6.4965,2.6036
268,Chu,KZ,1619315777,69,53,7.2,51.01,43.5983,73.7614
269,Cikupa,ID,1619315777,20,62,4.61,89.01,-6.2364,106.5083
270,Lompoc,US,1619315426,100,67,9.22,57.2,34.6391,-120.4579
271,Kudahuvadhoo,MV,1619315778,6,66,6.51,82.94,2.6708,72.8944
